id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_department,project_department,model_project_department,project.group_project_user,1,1,1,1
access_project_department_lot,project_department_lot,model_project_department_lot,project.group_project_user,1,1,1,1
access_project_profile_line,project_profile_line,model_project_profile_line,project.group_project_user,1,1,1,1
access_project_requirement,project_requirement,model_project_requirement,project.group_project_user,1,1,1,1
access_project_requirement_line,project_requirement_line,model_project_requirement_line,project.group_project_user,1,1,1,1
access_project_subrequirement,project_subrequirement,model_project_subrequirement,project.group_project_user,1,1,1,1
access_project_subrequirement_line,project_subrequirement_line,model_project_subrequirement_line,project.group_project_user,1,1,1,1
access_project_requirement_selection_wizard,project.requirement.selection.wizard,model_project_requirement_selection_wizard,project.group_project_user,1,1,1,1
access_project_custom_requirement_line_user,project.custom.requirement.line,model_project_custom_requirement_line,base.group_user,1,1,1,1
access_project_custom_subrequirement_line_user,project.custom.subrequirement.line,model_project_custom_subrequirement_line,base.group_user,1,1,1,1
